npm run test:source-integrity
npm notice run ui@0.0.0 test:source-integrity
npm notice run node scripts/check-test-integrity.mjs
Test integrity: 451 spec files, 5933 declarations (2790 runtime tests at baseline).
npm run test:ci
npm notice run ui@0.0.0 test:ci
npm notice run node scripts/run-audited-tests.mjs --coverage
Using Vitest configuration file: C:\github\mimb\mastodon_mock\ui\vitest.config.ts
> Building...
√ Building...
Initial chunk files                                                                 | Names                                                                            |  Raw size
chunk-NAO6NIFW.js                                                                   | -                                                                                |   2.80 kB | 
spec-app-providers-account-profile-sync-starter.js                                  | spec-app-providers-account-profile-sync-starter                                  |   2.80 kB | 
spec-app-pages-settings-notifications-settings-notifications.js                     | spec-app-pages-settings-notifications-settings-notifications                     |   2.79 kB | 
chunk-BO3YF7HQ.js                                                                   | -                                                                                |   2.79 kB | 
chunk-SNWWJJFP.js                                                                   | -                                                                                |   2.77 kB | 
chunk-O7QG3BJ4.js                                                                   | -                                                                                |   2.77 kB | 
chunk-4YFF7VXD.js                                                                   | -                                                                                |   2.76 kB | 
chunk-DZG4PQVD.js                                                                   | -                                                                                |   2.76 kB | 
chunk-SHHJQQ7U.js                                                                   | -                                                                                |   2.75 kB | 
spec-app-observability-latency-histogram.js                                         | spec-app-observability-latency-histogram                                         |   2.75 kB | 
spec-app-eliza-eliza-engine.js                                                      | spec-app-eliza-eliza-engine                                                      |   2.74 kB | 
chunk-VRGLKMYS.js                                                                   | -                                                                                |   2.74 kB | 
spec-app-pages-settings-mawkingbird-plus-adoption-dialog-adoption-dialog.js         | spec-app-pages-settings-mawkingbird-plus-adoption-dialog-adoption-dialog         |   2.73 kB | 
chunk-CIZOISVZ.js                                                                   | -                                                                                |   2.71 kB | 
chunk-SRDHGK5Q.js                                                                   | -                                                                                |   2.71 kB | 
spec-app-pages-settings-account-settings-account.js                                 | spec-app-pages-settings-account-settings-account                                 |   2.71 kB | 
chunk-5RQTQNTF.js                                                                   | -                                                                                |   2.67 kB | 
chunk-FIYWFHF3.js                                                                   | -                                                                                |   2.67 kB | 
spec-app-markdown.js                                                                | spec-app-markdown                                                                |   2.65 kB | 
chunk-TJY4GNN6.js                                                                   | -                                                                                |   2.64 kB | 
spec-app-diagnostic-log.js                                                          | spec-app-diagnostic-log                                                          |   2.64 kB | 
spec-app-pages-read-column-pages.js                                                 | spec-app-pages-read-column-pages                                                 |   2.63 kB | 
spec-app-invites-invite-access.guard.js                                             | spec-app-invites-invite-access.guard                                             |   2.62 kB | 
spec-app-pages-settings-filters-settings-filters.js                                 | spec-app-pages-settings-filters-settings-filters                                 |   2.60 kB | 
spec-app-eliza-eliza-identity.js                                                    | spec-app-eliza-eliza-identity                                                    |   2.59 kB | 
chunk-I7RRWF2I.js                                                                   | -                                                                                |   2.59 kB | 
chunk-FWFHZH5X.js                                                                   | -                                                                                |   2.58 kB | 
spec-app-providers-article-article-quality.js                                       | spec-app-providers-article-article-quality                                       |   2.57 kB | 
chunk-VVRZG5UM.js                                                                   | -                                                                                |   2.56 kB | 
spec-app-providers-shortener-proxy-consent.js                                       | spec-app-providers-shortener-proxy-consent                                       |   2.54 kB | 
spec-app-pkce.js                                                                    | spec-app-pkce                                                                    |   2.54 kB | 
chunk-QH3OMYTK.js                                                                   | -                                                                                |   2.54 kB | 
chunk-LA4QAVAW.js                                                                   | -                                                                                |   2.54 kB | 
spec-app-providers-mataroa-mataroa-settings.js                                      | spec-app-providers-mataroa-mataroa-settings                                      |   2.52 kB | 
chunk-NQFC3SJ4.js                                                                   | -                                                                                |   2.50 kB | 
spec-app-eliza-local-compose.js                                                     | spec-app-eliza-local-compose                                                     |   2.50 kB | 
spec-app-providers-rss-rss-home-eligibility.js                                      | spec-app-providers-rss-rss-home-eligibility                                      |   2.50 kB | 
chunk-UTHZFZIE.js                                                                   | -                                                                                |   2.49 kB | 
spec-app-server.js                                                                  | spec-app-server                                                                  |   2.48 kB | 
spec-app-pages-rss-article-pages.js                                                 | spec-app-pages-rss-article-pages                                                 |   2.48 kB | 
spec-app-unreachable-server-dialog-unreachable-server-dialog.js                     | spec-app-unreachable-server-dialog-unreachable-server-dialog                     |   2.46 kB | 
chunk-CTZ4DU2Z.js                                                                   | -                                                                                |   2.46 kB | 
spec-app-account-route.js                                                           | spec-app-account-route                                                           |   2.45 kB | 
spec-app-rate-limit.interceptor.js                                                  | spec-app-rate-limit.interceptor                                                  |   2.45 kB | 
chunk-KGAGEWYW.js                                                                   | -                                                                                |   2.43 kB | 
spec-app-providers-account-account-local-state.js                                   | spec-app-providers-account-account-local-state                                   |   2.42 kB | 
chunk-CDPJPHPJ.js                                                                   | -                                                                                |   2.42 kB | 
chunk-J4YVLSRR.js                                                                   | -                                                                                |   2.40 kB | 
chunk-Y6J2LAKO.js                                                                   | -                                                                                |   2.36 kB | 
spec-app-translation-preference.js                                                  | spec-app-translation-preference                                                  |   2.35 kB | 
spec-app-pages-settings-settings-preloading.js                                      | spec-app-pages-settings-settings-preloading                                      |   2.34 kB | 
chunk-NYJRCY6A.js                                                                   | -                                                                                |   2.34 kB | 
chunk-WR2P7X5U.js                                                                   | -                                                                                |   2.33 kB | 
spec-app-providers-article-article-cache.js                                         | spec-app-providers-article-article-cache                                         |   2.33 kB | 
chunk-TWR4ELUX.js                                                                   | -                                                                                |   2.31 kB | 
spec-app-locale-picker-locale-picker.js                                             | spec-app-locale-picker-locale-picker                                             |   2.30 kB | 
chunk-KUPHXRSR.js                                                                   | -                                                                                |   2.28 kB | 
spec-app-providers-twitter-twitter-cache.js                                         | spec-app-providers-twitter-twitter-cache                                         |   2.28 kB | 
spec-app-compose-status-text.js                                                     | spec-app-compose-status-text                                                     |   2.28 kB | 
chunk-H3UF5KNN.js                                                                   | -                                                                                |   2.28 kB | 
chunk-ZYSLZMMV.js                                                                   | -                                                                                |   2.27 kB | 
chunk-N357YTW2.js                                                                   | -                                                                                |   2.25 kB | 
spec-app-providers-hugo-hugo-edit-session.js                                        | spec-app-providers-hugo-hugo-edit-session                                        |   2.24 kB | 
chunk-FFS7MEI4.js                                                                   | -                                                                                |   2.24 kB | 
chunk-XPM4VJNT.js                                                                   | -                                                                                |   2.24 kB | 
chunk-ECNJO4UV.js                                                                   | -                                                                                |   2.18 kB | 
chunk-K2R5IA5F.js                                                                   | -                                                                                |   2.15 kB | 
chunk-HF6YYQKN.js                                                                   | -                                                                                |   2.15 kB | 
spec-app-server-availability.js                                                     | spec-app-server-availability                                                     |   2.14 kB | 
spec-app-pages-read-selection-tools-selection-tools.js                              | spec-app-pages-read-selection-tools-selection-tools                              |   2.14 kB | 
spec-app-providers-anonymous-anonymous-capabilities.js                              | spec-app-providers-anonymous-anonymous-capabilities                              |   2.14 kB | 
chunk-WNU3F4E5.js                                                                   | -                                                                                |   2.07 kB | 
chunk-6WIFKN7Z.js                                                                   | -                                                                                |   2.06 kB | 
spec-app-providers-vault-vault-reconcile.js                                         | spec-app-providers-vault-vault-reconcile                                         |   2.06 kB | 
chunk-GWFSM4AJ.js                                                                   | -                                                                                |   2.05 kB | 
spec-app-providers-bluesky-bluesky-post-search.js                                   | spec-app-providers-bluesky-bluesky-post-search                                   |   2.05 kB | 
chunk-FPL3KM6E.js                                                                   | -                                                                                |   2.04 kB | 
chunk-EKHSF7H5.js                                                                   | -                                                                                |   2.02 kB | 
spec-app-providers-rss-rss-starter-kits.js                                          | spec-app-providers-rss-rss-starter-kits                                          |   2.01 kB | 
chunk-GTE2XFAR.js                                                                   | -                                                                                |   2.00 kB | 
chunk-NPA4LXG2.js                                                                   | -                                                                                |   2.00 kB | 
spec-app-host-url.js                                                                | spec-app-host-url                                                                |   1.99 kB | 
chunk-EPPV6XFO.js                                                                   | -                                                                                |   1.98 kB | 
spec-app-pages-settings-connections-raindrop-connection-raindrop.js                 | spec-app-pages-settings-connections-raindrop-connection-raindrop                 |   1.98 kB | 
chunk-AS3QLC6A.js                                                                   | -                                                                                |   1.96 kB | 
chunk-X5AGWSE3.js                                                                   | -                                                                                |   1.96 kB | 
spec-app-eliza-eliza-follow.js                                                      | spec-app-eliza-eliza-follow                                                      |   1.96 kB | 
chunk-VCDU2RPO.js                                                                   | -                                                                                |   1.96 kB | 
spec-app-search-server.js                                                           | spec-app-search-server                                                           |   1.94 kB | 
spec-app-build-diagnostics.js                                                       | spec-app-build-diagnostics                                                       |   1.94 kB | 
chunk-SIREXDZG.js                                                                   | -                                                                                |   1.94 kB | 
chunk-OEIEV5CX.js                                                                   | -                                                                                |   1.94 kB | 
chunk-LN3VVTJL.js                                                                   | -                                                                                |   1.90 kB | 
spec-app-ai-availability.js                                                         | spec-app-ai-availability                                                         |   1.89 kB | 
chunk-HNOOPZIQ.js                                                                   | -                                                                                |   1.87 kB | 
chunk-D5W5PBSX.js                                                                   | -                                                                                |   1.86 kB | 
spec-app-people-cursor.js                                                           | spec-app-people-cursor                                                           |   1.86 kB | 
chunk-C26THFII.js                                                                   | -                                                                                |   1.85 kB | 
spec-app-pages-search-kit-matches.js                                                | spec-app-pages-search-kit-matches                                                |   1.85 kB | 
chunk-U3455GH2.js                                                                   | -                                                                                |   1.84 kB | 
spec-app-auth.guard.js                                                              | spec-app-auth.guard                                                              |   1.84 kB | 
chunk-NVHRRLE4.js                                                                   | -                                                                                |   1.83 kB | 
spec-app-human-time.pipe.js                                                         | spec-app-human-time.pipe                                                         |   1.80 kB | 
spec-app-providers-anonymous-anonymous-feed-corpus.js                               | spec-app-providers-anonymous-anonymous-feed-corpus                               |   1.79 kB | 
chunk-R2MLLBNB.js                                                                   | -                                                                                |   1.78 kB | 
chunk-7GRERTPI.js                                                                   | -                                                                                |   1.76 kB | 
spec-app-providers-bluesky-bluesky-oauth-config.js                                  | spec-app-providers-bluesky-bluesky-oauth-config                                  |   1.76 kB | 
spec-app-providers-anonymous-anonymous-preferences.js                               | spec-app-providers-anonymous-anonymous-preferences                               |   1.76 kB | 
chunk-U3HXE74Q.js                                                                   | -                                                                                |   1.76 kB | 
spec-app-providers-anonymous-anonymous-tags.js                                      | spec-app-providers-anonymous-anonymous-tags                                      |   1.76 kB | 
spec-app-providers-bluesky-bluesky-facets.js                                        | spec-app-providers-bluesky-bluesky-facets                                        |   1.74 kB | 
chunk-DUXD7JAU.js                                                                   | -                                                                                |   1.74 kB | 
spec-app-server-degradation.js                                                      | spec-app-server-degradation                                                      |   1.72 kB | 
chunk-3TCIGXFM.js                                                                   | -                                                                                |   1.71 kB | 
spec-app-error-log.js                                                               | spec-app-error-log                                                               |   1.71 kB | 
chunk-5UBXRKXH.js                                                                   | -                                                                                |   1.70 kB | 
chunk-HFMHMUNP.js                                                                   | -                                                                                |   1.69 kB | 
setup-test-setup.js                                                                 | setup-test-setup                                                                 |   1.64 kB | 
chunk-EW5MVA5L.js                                                                   | -                                                                                |   1.63 kB | 
chunk-6XFM3WQJ.js                                                                   | -                                                                                |   1.61 kB | 
chunk-TQV3JGEV.js                                                                   | -                                                                                |   1.60 kB | 
spec-app-home-diagnostics.js                                                        | spec-app-home-diagnostics                                                        |   1.60 kB | 
spec-app-starter-collection.js                                                      | spec-app-starter-collection                                                      |   1.59 kB | 
chunk-L2AQ6CP7.js                                                                   | -                                                                                |   1.57 kB | 
chunk-7R5YJ4PH.js                                                                   | -                                                                                |   1.56 kB | 
chunk-V4YQ2P53.js                                                                   | -                                                                                |   1.56 kB | 
spec-app-feature-flag.guard.js                                                      | spec-app-feature-flag.guard                                                      |   1.54 kB | 
chunk-4RNXOM7N.js                                                                   | -                                                                                |   1.53 kB | 
chunk-INAWARY4.js                                                                   | -                                                                                |   1.50 kB | 
chunk-4ZD4KBU4.js                                                                   | -                                                                                |   1.49 kB | 
chunk-XWDNVFYT.js                                                                   | -                                                                                |   1.47 kB | 
spec-app-providers-anonymous-anonymous-route-ref.js                                 | spec-app-providers-anonymous-anonymous-route-ref                                 |   1.46 kB | 
chunk-UF3KXYPG.js                                                                   | -                                                                                |   1.46 kB | 
chunk-6M4N4E57.js                                                                   | -                                                                                |   1.46 kB | 
chunk-HRW6L4SX.js                                                                   | -                                                                                |   1.44 kB | 
chunk-DW7XMPG5.js                                                                   | -                                                                                |   1.44 kB | 
chunk-FR5SIDBU.js                                                                   | -                                                                                |   1.44 kB | 
chunk-KXTZGINO.js                                                                   | -                                                                                |   1.40 kB | 
chunk-CUB77CTL.js                                                                   | -                                                                                |   1.40 kB | 
chunk-B26XVMFR.js                                                                   | -                                                                                |   1.38 kB | 
chunk-JHOGYOU4.js                                                                   | -                                                                                |   1.36 kB | 
chunk-OL3BYSCU.js                                                                   | -                                                                                |   1.34 kB | 
spec-app-muted-posts.js                                                             | spec-app-muted-posts                                                             |   1.32 kB | 
chunk-CXSG7OWB.js                                                                   | -                                                                                |   1.31 kB | 
chunk-5BE3YOUS.js                                                                   | -                                                                                |   1.31 kB | 
chunk-VDCP5XQR.js                                                                   | -                                                                                |   1.31 kB | 
spec-app-home-server-link.js                                                        | spec-app-home-server-link                                                        |   1.30 kB | 
chunk-ADOV6VU3.js                                                                   | -                                                                                |   1.30 kB | 
spec-app-reading-zen.js                                                             | spec-app-reading-zen                                                             |   1.30 kB | 
spec-app-account-handle.js                                                          | spec-app-account-handle                                                          |   1.29 kB | 
spec-app-providers-vault-vault-preference.js                                        | spec-app-providers-vault-vault-preference                                        |   1.27 kB | 
spec-app-providers-anonymous-anonymous-lists.js                                     | spec-app-providers-anonymous-anonymous-lists                                     |   1.27 kB | 
chunk-VC2PUI72.js                                                                   | -                                                                                |   1.25 kB | 
chunk-QWIZTYBX.js                                                                   | -                                                                                |   1.22 kB | 
chunk-IU64MMDR.js                                                                   | -                                                                                |   1.21 kB | 
init-testbed.js                                                                     | init-testbed                                                                     |   1.21 kB | 
chunk-PV4Z2OTP.js                                                                   | -                                                                                |   1.20 kB | 
chunk-HIQHLBYU.js                                                                   | -                                                                                |   1.19 kB | 
spec-app-providers-anonymous-anonymous-bookmarks.js                                 | spec-app-providers-anonymous-anonymous-bookmarks                                 |   1.13 kB | 
chunk-4D5RHG4N.js                                                                   | -                                                                                |   1.08 kB | 
chunk-Y7CY4FCS.js                                                                   | -                                                                                |   1.06 kB | 
chunk-P7ZP7RVR.js                                                                   | -                                                                                |   1.05 kB | 
chunk-SFD4KCOL.js                                                                   | -                                                                                |   1.01 kB | 
chunk-OLHQ4ZEU.js                                                                   | -                                                                                |   1.00 kB | 
chunk-SZPAA4T2.js                                                                   | -                                                                                | 996 bytes | 
chunk-E2Z33EVI.js                                                                   | -                                                                                | 990 bytes | 
vitest-mock-patch.js                                                                | vitest-mock-patch                                                                | 974 bytes | 
chunk-ZDYR7GYF.js                                                                   | -                                                                                | 934 bytes | 
chunk-GCN6IA6G.js                                                                   | -                                                                                | 926 bytes | 
spec-app-starter-kits.js                                                            | spec-app-starter-kits                                                            | 919 bytes | 
chunk-6KP336NW.js                                                                   | -                                                                                | 893 bytes | 
spec-app-pages-settings-connections-storage-badge.js                                | spec-app-pages-settings-connections-storage-badge                                | 884 bytes | 
chunk-PNGBTDDP.js                                                                   | -                                                                                | 880 bytes | 
chunk-XKDRJG5I.js                                                                   | -                                                                                | 871 bytes | 
chunk-7T54LMXL.js                                                                   | -                                                                                | 860 bytes | 
chunk-QPJX6TZE.js                                                                   | -                                                                                | 802 bytes | 
chunk-QTHKFDSL.js                                                                   | -                                                                                | 763 bytes | 
spec-app-page-diagnostics.js                                                        | spec-app-page-diagnostics                                                        | 761 bytes | 
chunk-K66C4BVJ.js                                                                   | -                                                                                | 697 bytes | 
chunk-ZYOI7OJJ.js                                                                   | -                                                                                | 673 bytes | 
chunk-S7GBXOU2.js                                                                   | -                                                                                | 671 bytes | 
spec-app-human-count.pipe.js                                                        | spec-app-human-count.pipe                                                        | 655 bytes | 
chunk-PWU5Q6IY.js                                                                   | -                                                                                | 634 bytes | 
chunk-RI5XR65G.js                                                                   | -                                                                                | 595 bytes | 
chunk-ZLRCCKH4.js                                                                   | -                                                                                | 496 bytes | 
chunk-CQBTEFYS.js                                                                   | -                                                                                | 460 bytes | 
chunk-RKOJ6S2X.js                                                                   | -                                                                                | 431 bytes | 
chunk-SVFQQJ4U.js                                                                   | -                                                                                | 420 bytes | 
chunk-CTYQ3GIX.js                                                                   | -                                                                                | 411 bytes | 
chunk-XOC2WVEE.js                                                                   | -                                                                                | 410 bytes | 
chunk-R2MISBNA.js                                                                   | -                                                                                | 406 bytes | 
chunk-G5O56GI4.js                                                                   | -                                                                                | 395 bytes | 
chunk-7PKEPIFA.js                                                                   | -                                                                                | 393 bytes | 
chunk-KLUDD524.js                                                                   | -                                                                                | 377 bytes | 
chunk-HJ3V3MTM.js                                                                   | -                                                                                | 338 bytes | 
chunk-IGOFNGOH.js                                                                   | -                                                                                | 332 bytes | 
chunk-BYFQ63VC.js                                                                   | -                                                                                | 227 bytes | 
chunk-VIPKS3T2.js                                                                   | -                                                                                | 183 bytes | 

                                                                                    | Initial total                                                                    |  12.99 MB

Lazy chunk files                                                                    | Names                                                                            |  Raw size
chunk-JU2JAXYY.js                                                                   | observability                                                                    | 159.27 kB | 
chunk-WVAXFBDA.js                                                                   | pastes-page                                                                      |  63.67 kB | 
chunk-LMLRVOBX.js                                                                   | links-page                                                                       |  61.54 kB | 
chunk-SJ6LXVCK.js                                                                   | connection-openrouter                                                            |  60.60 kB | 
chunk-RATT23DT.js                                                                   | connection-link-shortener                                                        |  60.03 kB | 
chunk-YAKVMHH3.js                                                                   | settings-writing                                                                 |  42.66 kB | 
chunk-MKV6Y23I.js                                                                   | connection-blogger                                                               |  39.49 kB | 
chunk-LWRY6S47.js                                                                   | posse-page                                                                       |  35.97 kB | 
chunk-2X7CP7DP.js                                                                   | plans                                                                            |  34.85 kB | 
chunk-QFE34OJ3.js                                                                   | connection-mataroa                                                               |  31.86 kB | 
chunk-32YBKO72.js                                                                   | connection-mastodon                                                              |  31.27 kB | 
chunk-HESZX2FC.js                                                                   | settings-content                                                                 |  30.13 kB | 
chunk-UPDK36WH.js                                                                   | tag-bundle-page                                                                  |  28.75 kB | 
chunk-KCOOGYT6.js                                                                   | connection-gist                                                                  |  26.34 kB | 
chunk-NS5ZX3BA.js                                                                   | connection-github                                                                |  26.32 kB | 
...and 104 more lazy chunks files. Use "--verbose" to show all the files.

Application bundle generation complete. [21.333 seconds] - 2026-09-05T03:46:13.573Z

Not implemented: navigation to another Document
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
JSON report written to C:/github/mimb/mastodon_mock/ui/.test-results/full.json
 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   70.81 |    70.93 |   66.02 |   73.97 |                   
 src/app           |   87.22 |     82.7 |    80.2 |    88.2 |                   
  ...unt-handle.ts |     100 |    83.33 |     100 |     100 | 33                
  ...nt-metrics.ts |   98.34 |    94.87 |     100 |   98.23 | 465,507,628       
  account-scope.ts |   96.15 |    83.33 |     100 |      96 | 52                
  ...on-tracker.ts |    30.3 |    27.27 |   28.57 |      30 | 11-14,54-128      
  ai-translate.ts  |     100 |    84.21 |     100 |     100 | 67,93-94          
  algo-feed.ts     |   97.98 |    89.41 |     100 |   98.49 | 142,279           
  ...cs-tracker.ts |   97.29 |    93.75 |     100 |   96.96 | 52                
  api.ts           |   89.96 |    83.46 |   87.69 |   89.84 | ...,975-1011,1054 
  app.routes.ts    |    0.42 |      100 |       0 |    0.66 | 23-985            
  audience-scan.ts |   82.02 |    69.09 |   90.47 |   79.22 | ...56-157,229,311 
  auth.ts          |   89.76 |    80.39 |   98.11 |   89.84 | ...60,673,718-731 
  ...r-fallback.ts |     100 |    86.36 |     100 |     100 | 46,50,121         
  ...k-presence.ts |   92.85 |    95.45 |   83.33 |    92.1 | 109-110,120       
  bug-report.ts    |   93.61 |    78.37 |      90 |   93.02 | 95,105,116        
  ...iagnostics.ts |     100 |    88.88 |     100 |     100 | 29                
  build-flavor.ts  |     100 |    80.95 |     100 |     100 | 77,90,117-118     
  bulk-actions.ts  |   94.07 |    77.08 |     100 |   93.54 | ...73,893,899,909 
  client-prefs.ts  |    94.1 |    88.23 |   90.19 |   94.95 | ...1655,1673,1746 
  config-sync.ts   |   63.29 |    50.94 |   76.92 |   62.16 | ...04,212,215,223 
  custom-emojis.ts |      50 |       75 |       0 |      40 | 19-25             
  ...nostic-log.ts |   84.61 |    73.17 |      85 |    84.4 | ...24-225,257-268 
  drafts.ts        |   98.14 |      100 |     100 |   97.72 | 235               
  ...e-audience.ts |   98.24 |    95.34 |     100 |   98.24 | 147               
  error-log.ts     |   95.45 |    91.66 |     100 |   94.44 | 58                
  feature-flags.ts |   98.21 |    94.59 |     100 |      98 | 439               
  ...capability.ts |   93.93 |    95.23 |   88.88 |   93.65 | 156-157,175,257   
  feed-doctor.ts   |   98.62 |    87.94 |   96.87 |   98.46 | 484-490           
  feed-metrics.ts  |   96.42 |     88.7 |   94.35 |   96.37 | ...1184-1186,1215 
  feed-sample.ts   |   93.75 |    84.61 |     100 |   93.33 | 86,96             
  ...ow-quality.ts |   93.61 |    84.09 |     100 |   93.61 | 134,138,151       
  follow-state.ts  |   91.37 |    84.21 |    86.2 |   90.74 | ...47,259,276-279 
  follow-trust.ts  |   96.42 |    85.18 |     100 |      96 | 71,130            
  ...nterceptor.ts |     100 |    92.85 |     100 |     100 | 54                
  ...iagnostics.ts |      80 |       75 |     100 |      75 | 36-39             
  hotkeys.ts       |   27.48 |    26.16 |   41.17 |   26.89 | ...04-225,231,234 
  ...e-ad-store.ts |   98.64 |    95.45 |     100 |   98.33 | 96                
  ...-time.pipe.ts |     100 |    96.42 |     100 |     100 | 50                
  ...rt-follows.ts |   93.38 |    78.08 |     100 |   92.66 | ...50,218-220,244 
  import-tags.ts   |   93.75 |    83.52 |     100 |   93.07 | ...06-308,322,328 
  ...nce-status.ts |   96.92 |    92.85 |     100 |   96.61 | 79,201            
  ...-my-server.ts |   79.89 |    67.91 |   85.54 |   82.38 | ...66-571,611,625 
  ...age-detect.ts |     100 |    96.33 |     100 |     100 | 810,920,1028,1036 
  ...-converter.ts |   93.75 |    73.68 |   96.42 |      95 | 46,60             
  ...moderation.ts |   95.91 |    83.72 |     100 |   95.45 | 68,133            
  markdown.ts      |   98.46 |    91.66 |     100 |   98.43 | 107               
  ...on-servers.ts |   89.62 |    69.11 |   95.83 |   93.25 | ...82,202-204,215 
  mock-api.ts      |   90.47 |      100 |    87.5 |   88.88 | 29,38             
  mock-routes.ts   |   14.28 |      100 |       0 |      20 | 34-69,78          
  muted-posts.ts   |   96.29 |      100 |     100 |   95.83 | 52                
  ...iagnostics.ts |      85 |    80.95 |     100 |   82.35 | 32,39-41          
  people-cursor.ts |      95 |    92.85 |     100 |      95 | 118               
  plus-benefits.ts |     100 |       50 |     100 |     100 | 144               
  ...ble-config.ts |   79.31 |    72.91 |   81.25 |   80.18 | ...95,200,207,211 
  ...ish-wizard.ts |      90 |    85.71 |     100 |   88.88 | 79,83             
  ...nterceptor.ts |      88 |    79.06 |    90.9 |   88.63 | 54-56,81,99       
  ...html-links.ts |   97.95 |       90 |     100 |   97.72 | 117               
  ...capability.ts |   93.75 |    89.74 |    90.9 |   93.18 | 120-122           
  ...rver-probe.ts |    97.5 |    94.73 |     100 |    97.5 | 202               
  ...er-rejects.ts |   98.03 |    96.42 |     100 |   97.56 | 65                
